-------------------------------------------------------------------------------
Test set: test.ControllerTest.JuegoControllerTest
-------------------------------------------------------------------------------
Tests run: 37, Failures: 17, Errors: 0, Skipped: 0, Time elapsed: 1.151 s <<< FAILURE! - in test.ControllerTest.JuegoControllerTest
test.ControllerTest.JuegoControllerTest.testGuardarPartida_ErrorAlGuardar  Time elapsed: 0.016 s  <<< FAILURE!
Wanted but not invoked:
interfazMock.mostrarMensaje(
    "Error al guardar la partida."
);
-> at test.ControllerTest.JuegoControllerTest.testGuardarPartida_ErrorAlGuardar(JuegoControllerTest.java:719)
Actually, there were zero interactions with this mock.

	at test.ControllerTest.JuegoControllerTest.testGuardarPartida_ErrorAlGuardar(JuegoControllerTest.java:719)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
